timestamp,temperatura_C,sp_temperatura_C,fase,estab_contagem,estab_alvo,vazao_L_min,sp_vazao_L_min,dc_cooler_%,dc_resistencia_%,resistencia
2026-03-17 22:51:17,38.21,40.0,COOLER_ON,0,15,4.93,5.0,73,79,ON
2026-03-17 22:51:19,38.21,40.0,COOLER_ON,0,15,4.93,5.0,73,79,ON
2026-03-17 22:51:21,38.22,40.0,COOLER_ON,0,15,5.07,5.0,73,79,ON
2026-03-17 22:51:23,38.25,40.0,COOLER_ON,0,15,4.93,5.0,73,78,ON
2026-03-17 22:51:25,38.23,40.0,COOLER_ON,0,15,4.93,5.0,73,80,ON
2026-03-17 22:51:27,38.24,40.0,COOLER_ON,0,15,4.93,5.0,74,79,ON
2026-03-17 22:51:29,38.28,40.0,COOLER_ON,0,15,5.07,5.0,72,78,ON
2026-03-17 22:51:31,38.27,40.0,COOLER_ON,0,15,5.07,5.0,71,79,ON
2026-03-17 22:51:33,38.26,40.0,COOLER_ON,0,15,5.07,5.0,71,79,ON
2026-03-17 22:51:35,38.29,40.0,COOLER_ON,0,15,5.07,5.0,72,78,ON
2026-03-17 22:51:37,38.32,40.0,COOLER_ON,0,15,4.93,5.0,73,78,ON
2026-03-17 22:51:39,38.29,40.0,COOLER_ON,0,15,4.93,5.0,74,79,ON
2026-03-17 22:51:41,38.36,40.0,COOLER_ON,0,15,4.8,5.0,73,75,ON
2026-03-17 22:51:43,38.33,40.0,COOLER_ON,0,15,4.8,5.0,74,80,ON
2026-03-17 22:51:45,38.34,40.0,COOLER_ON,0,15,4.93,5.0,73,77,ON
2026-03-17 22:51:47,38.36,40.0,COOLER_ON,0,15,4.8,5.0,74,78,ON
2026-03-17 22:51:49,38.36,40.0,COOLER_ON,0,15,4.93,5.0,73,78,ON
2026-03-17 22:51:51,38.38,40.0,COOLER_ON,0,15,4.93,5.0,73,77,ON
2026-03-17 22:51:53,38.38,40.0,COOLER_ON,0,15,4.93,5.0,73,78,ON
2026-03-17 22:51:55,38.42,40.0,COOLER_ON,0,15,4.93,5.0,73,76,ON
2026-03-17 22:51:57,38.38,40.0,COOLER_ON,0,15,4.93,5.0,73,79,ON
2026-03-17 22:51:59,38.44,40.0,COOLER_ON,0,15,4.8,5.0,75,75,ON
2026-03-17 22:52:01,38.41,40.0,COOLER_ON,0,15,4.8,5.0,75,79,ON
2026-03-17 22:52:03,38.4,40.0,COOLER_ON,0,15,4.93,5.0,74,77,ON
2026-03-17 22:52:05,38.41,40.0,COOLER_ON,0,15,4.93,5.0,73,78,ON
2026-03-17 22:52:07,38.42,40.0,COOLER_ON,0,15,4.93,5.0,74,77,ON
2026-03-17 22:52:09,38.46,40.0,COOLER_ON,0,15,4.8,5.0,74,76,ON
2026-03-17 22:52:11,38.45,40.0,COOLER_ON,0,15,4.93,5.0,74,78,ON
2026-03-17 22:52:13,38.45,40.0,COOLER_ON,0,15,4.93,5.0,74,77,ON
2026-03-17 22:52:15,38.44,40.0,COOLER_ON,0,15,5.07,5.0,73,77,ON
2026-03-17 22:52:17,38.45,40.0,COOLER_ON,0,15,4.93,5.0,73,77,ON
2026-03-17 22:52:19,38.45,40.0,COOLER_ON,0,15,5.07,5.0,72,78,ON
2026-03-17 22:52:21,38.48,40.0,COOLER_ON,0,15,5.07,5.0,71,76,ON
2026-03-17 22:52:23,38.47,40.0,COOLER_ON,0,15,4.93,5.0,71,78,ON
2026-03-17 22:52:25,38.49,40.0,COOLER_ON,0,15,4.8,5.0,74,76,ON
2026-03-17 22:52:27,38.48,40.0,COOLER_ON,0,15,4.93,5.0,72,78,ON
2026-03-17 22:52:29,38.49,40.0,COOLER_ON,0,15,4.93,5.0,73,77,ON
2026-03-17 22:52:31,38.53,40.0,COOLER_ON,0,15,4.93,5.0,73,76,ON
2026-03-17 22:52:33,38.53,40.0,COOLER_ON,0,15,4.93,5.0,73,77,ON
2026-03-17 22:52:35,38.53,40.0,COOLER_ON,0,15,4.93,5.0,73,76,ON
2026-03-17 22:52:37,38.56,40.0,COOLER_ON,0,15,5.07,5.0,72,76,ON
2026-03-17 22:52:39,38.56,40.0,COOLER_ON,0,15,4.93,5.0,74,76,ON
2026-03-17 22:52:41,38.57,40.0,COOLER_ON,0,15,4.93,5.0,73,76,ON
2026-03-17 22:52:43,38.59,40.0,COOLER_ON,0,15,4.8,5.0,74,75,ON
2026-03-17 22:52:45,38.56,40.0,COOLER_ON,0,15,4.93,5.0,74,77,ON
2026-03-17 22:52:47,38.57,40.0,COOLER_ON,0,15,5.07,5.0,72,76,ON
2026-03-17 22:52:49,38.57,40.0,COOLER_ON,0,15,5.07,5.0,71,77,ON
2026-03-17 22:52:51,38.57,40.0,COOLER_ON,0,15,5.07,5.0,71,76,ON
2026-03-17 22:52:53,38.59,40.0,COOLER_ON,0,15,5.07,5.0,72,76,ON
2026-03-17 22:52:55,38.57,40.0,COOLER_ON,0,15,4.93,5.0,73,77,ON
2026-03-17 22:52:57,38.56,40.0,COOLER_ON,0,15,4.93,5.0,73,77,ON
2026-03-17 22:52:59,38.57,40.0,COOLER_ON,0,15,4.93,5.0,74,77,ON
2026-03-17 22:53:01,38.57,40.0,COOLER_ON,0,15,4.93,5.0,72,77,ON
2026-03-17 22:53:03,38.57,40.0,COOLER_ON,0,15,5.07,5.0,73,77,ON
2026-03-17 22:53:05,38.56,40.0,COOLER_ON,0,15,5.07,5.0,72,78,ON
2026-03-17 22:54:19,38.65,40.0,COOLER_ON,0,15,4.93,5.0,75,78,ON
2026-03-17 22:54:21,38.65,40.0,COOLER_ON,0,15,5.07,5.0,73,78,ON
2026-03-17 22:54:23,38.69,40.0,COOLER_ON,0,15,4.8,5.0,75,77,ON
2026-03-17 22:54:25,38.7,40.0,COOLER_ON,0,15,4.93,5.0,74,78,ON
2026-03-17 22:54:27,38.67,40.0,COOLER_ON,0,15,5.07,5.0,72,79,ON
2026-03-17 22:54:29,38.68,40.0,COOLER_ON,0,15,5.07,5.0,71,77,ON
2026-03-17 22:54:31,38.65,40.0,COOLER_ON,0,15,4.93,5.0,73,80,ON
2026-03-17 22:54:33,38.67,40.0,COOLER_ON,0,15,5.07,5.0,73,78,ON
2026-03-17 22:54:35,38.66,40.0,COOLER_ON,0,15,5.07,5.0,74,79,ON
2026-03-17 22:54:37,38.71,40.0,COOLER_ON,0,15,5.07,5.0,73,77,ON
2026-03-17 22:54:39,38.69,40.0,COOLER_ON,0,15,4.8,5.0,73,79,ON
2026-03-17 22:54:41,38.67,40.0,COOLER_ON,0,15,4.8,5.0,74,79,ON
2026-03-17 22:54:43,38.71,40.0,COOLER_ON,0,15,4.93,5.0,74,77,ON
2026-03-17 22:54:45,38.73,40.0,COOLER_ON,0,15,4.93,5.0,73,78,ON
2026-03-17 22:54:47,38.74,40.0,COOLER_ON,0,15,5.07,5.0,73,78,ON
2026-03-17 22:54:49,38.75,40.0,COOLER_ON,0,15,4.93,5.0,73,78,ON
2026-03-17 22:54:51,38.82,40.0,COOLER_ON,0,15,4.93,5.0,73,75,ON
2026-03-17 22:54:53,38.8,40.0,COOLER_ON,0,15,5.07,5.0,72,78,ON
2026-03-17 22:54:55,38.79,40.0,COOLER_ON,0,15,4.93,5.0,73,77,ON
2026-03-17 22:54:57,38.82,40.0,COOLER_ON,0,15,4.93,5.0,73,76,ON
2026-03-17 22:54:59,38.83,40.0,COOLER_ON,0,15,4.93,5.0,73,77,ON
2026-03-17 22:55:01,38.83,40.0,COOLER_ON,0,15,5.07,5.0,74,77,ON
2026-03-17 22:55:03,38.85,40.0,COOLER_ON,0,15,5.2,5.0,71,76,ON
2026-03-17 22:55:05,38.85,40.0,COOLER_ON,0,15,5.07,5.0,72,77,ON
2026-03-17 22:55:07,38.87,40.0,COOLER_ON,0,15,4.93,5.0,74,75,ON
2026-03-17 22:55:09,38.85,40.0,COOLER_ON,0,15,5.2,5.0,71,77,ON
2026-03-17 22:55:11,38.85,40.0,COOLER_ON,0,15,4.93,5.0,73,76,ON
2026-03-17 22:55:13,38.84,40.0,COOLER_ON,0,15,4.93,5.0,74,77,ON
2026-03-17 22:55:15,38.85,40.0,COOLER_ON,0,15,4.93,5.0,74,76,ON
2026-03-17 22:55:17,38.89,40.0,COOLER_ON,0,15,4.93,5.0,73,75,ON
2026-03-17 22:55:19,38.86,40.0,COOLER_ON,0,15,5.07,5.0,73,77,ON
2026-03-17 22:55:21,38.8,40.0,COOLER_ON,0,15,5.07,5.0,72,78,ON
2026-03-17 22:55:23,38.87,40.0,COOLER_ON,0,15,5.07,5.0,72,75,ON
2026-03-17 22:55:25,38.8,40.0,COOLER_ON,0,15,4.93,5.0,74,80,ON
2026-03-17 22:55:27,38.86,40.0,COOLER_ON,0,15,4.93,5.0,73,75,ON
2026-03-17 22:55:29,38.88,40.0,COOLER_ON,0,15,4.93,5.0,73,77,ON
2026-03-17 22:55:31,38.87,40.0,COOLER_ON,0,15,4.8,5.0,75,76,ON
2026-03-17 22:55:33,38.88,40.0,COOLER_ON,0,15,4.8,5.0,74,77,ON
2026-03-17 22:55:35,38.9,40.0,COOLER_ON,0,15,5.07,5.0,72,76,ON
2026-03-17 22:55:37,38.92,40.0,COOLER_ON,0,15,4.93,5.0,73,76,ON
2026-03-17 22:55:39,38.9,40.0,COOLER_ON,0,15,4.93,5.0,72,77,ON
2026-03-17 22:55:41,38.92,40.0,COOLER_ON,0,15,4.93,5.0,73,76,ON
2026-03-17 22:55:43,38.94,40.0,COOLER_ON,0,15,4.8,5.0,74,76,ON
2026-03-17 22:55:45,38.92,40.0,COOLER_ON,0,15,4.93,5.0,74,77,ON
2026-03-17 22:55:47,38.96,40.0,COOLER_ON,0,15,4.93,5.0,73,75,ON
2026-03-17 22:55:49,38.96,40.0,COOLER_ON,0,15,5.07,5.0,73,76,ON
2026-03-17 22:55:51,38.98,40.0,COOLER_ON,0,15,4.93,5.0,74,75,ON
2026-03-17 22:55:53,38.99,40.0,COOLER_ON,0,15,5.07,5.0,73,75,ON
2026-03-17 22:55:55,38.99,40.0,COOLER_ON,0,15,4.93,5.0,73,75,ON
2026-03-17 22:55:57,38.96,40.0,COOLER_ON,0,15,4.93,5.0,73,77,ON
2026-03-17 22:55:59,38.97,40.0,COOLER_ON,0,15,5.2,5.0,71,75,ON
2026-03-17 22:56:01,38.98,40.0,COOLER_ON,0,15,5.07,5.0,72,76,ON
2026-03-17 22:56:03,38.98,40.0,COOLER_ON,0,15,4.93,5.0,74,76,ON
2026-03-17 22:56:05,39.0,40.0,COOLER_ON,0,15,4.93,5.0,74,75,ON
2026-03-17 22:56:07,39.0,40.0,COOLER_ON,0,15,5.07,5.0,72,76,ON
2026-03-17 22:56:09,39.01,40.0,COOLER_ON,0,15,4.93,5.0,73,75,ON
2026-03-17 22:56:11,39.0,40.0,COOLER_ON,0,15,4.93,5.0,72,76,ON
2026-03-17 22:56:13,39.01,40.0,COOLER_ON,0,15,4.93,5.0,74,75,ON
2026-03-17 22:56:15,39.02,40.0,COOLER_ON,0,15,4.93,5.0,75,75,ON
2026-03-17 22:56:17,39.01,40.0,COOLER_ON,0,15,4.8,5.0,75,76,ON
2026-03-17 22:56:19,39.0,40.0,COOLER_ON,0,15,4.93,5.0,74,76,ON
2026-03-17 22:56:21,39.01,40.0,COOLER_ON,0,15,4.93,5.0,74,75,ON
2026-03-17 22:56:23,39.01,40.0,COOLER_ON,0,15,4.93,5.0,74,76,ON
2026-03-17 22:56:25,39.02,40.0,COOLER_ON,0,15,4.93,5.0,74,75,ON
2026-03-17 22:56:27,39.0,40.0,COOLER_ON,0,15,4.93,5.0,75,76,ON
2026-03-17 22:56:29,39.0,40.0,COOLER_ON,0,15,4.8,5.0,74,76,ON
2026-03-17 22:56:31,39.02,40.0,COOLER_ON,0,15,4.93,5.0,73,75,ON
2026-03-17 22:56:33,39.05,40.0,COOLER_ON,0,15,5.07,5.0,72,75,ON
2026-03-17 22:56:35,39.02,40.0,COOLER_ON,0,15,5.07,5.0,72,77,ON
2026-03-17 22:56:37,39.02,40.0,COOLER_ON,0,15,5.07,5.0,72,75,ON
2026-03-17 22:56:39,39.03,40.0,COOLER_ON,0,15,5.07,5.0,72,76,ON
2026-03-17 22:56:41,39.04,40.0,COOLER_ON,0,15,5.2,5.0,71,75,ON
2026-03-17 22:56:43,39.05,40.0,COOLER_ON,0,15,4.93,5.0,74,76,ON
2026-03-17 22:56:45,39.04,40.0,COOLER_ON,0,15,5.07,5.0,73,76,ON
2026-03-17 22:56:47,39.06,40.0,COOLER_ON,0,15,4.93,5.0,73,75,ON
2026-03-17 22:56:49,39.03,40.0,COOLER_ON,0,15,4.93,5.0,74,77,ON
2026-03-17 22:56:51,39.05,40.0,COOLER_ON,0,15,5.2,5.0,71,75,ON
2026-03-17 22:56:53,39.04,40.0,COOLER_ON,0,15,5.07,5.0,72,77,ON
2026-03-17 22:56:55,39.04,40.0,COOLER_ON,0,15,5.07,5.0,74,76,ON
2026-03-17 22:56:57,39.02,40.0,COOLER_ON,0,15,4.93,5.0,75,77,ON
2026-03-17 22:56:59,39.03,40.0,COOLER_ON,0,15,4.93,5.0,75,76,ON
2026-03-17 22:57:01,39.04,40.0,COOLER_ON,0,15,5.2,5.0,72,76,ON
2026-03-17 22:57:03,39.02,40.0,COOLER_ON,0,15,4.93,5.0,74,77,ON
2026-03-17 22:57:05,39.03,40.0,COOLER_ON,0,15,4.93,5.0,74,76,ON
2026-03-17 22:57:07,39.03,40.0,COOLER_ON,0,15,4.8,5.0,74,76,ON
2026-03-17 22:57:09,39.03,40.0,COOLER_ON,0,15,5.07,5.0,73,77,ON
2026-03-17 22:57:11,39.04,40.0,COOLER_ON,0,15,5.07,5.0,74,76,ON
2026-03-17 22:57:13,39.02,40.0,COOLER_ON,0,15,4.93,5.0,75,77,ON
2026-03-17 22:57:15,39.02,40.0,COOLER_ON,0,15,4.93,5.0,74,77,ON
2026-03-17 22:57:17,39.03,40.0,COOLER_ON,0,15,4.93,5.0,74,77,ON
2026-03-17 22:57:19,39.03,40.0,COOLER_ON,0,15,4.93,5.0,76,77,ON
2026-03-17 22:57:21,39.04,40.0,COOLER_ON,0,15,4.93,5.0,73,76,ON
2026-03-17 22:57:23,39.03,40.0,COOLER_ON,0,15,5.07,5.0,71,77,ON
2026-03-17 22:57:25,39.01,40.0,COOLER_ON,0,15,4.93,5.0,73,77,ON
2026-03-17 22:57:27,39.03,40.0,COOLER_ON,0,15,4.93,5.0,75,77,ON
2026-03-17 22:57:29,39.02,40.0,COOLER_ON,0,15,4.93,5.0,74,77,ON
2026-03-17 22:57:31,39.02,40.0,COOLER_ON,0,15,4.93,5.0,74,77,ON
2026-03-17 22:57:33,39.03,40.0,COOLER_ON,0,15,5.07,5.0,73,77,ON
2026-03-17 22:57:35,39.02,40.0,COOLER_ON,0,15,4.93,5.0,75,78,ON
2026-03-17 22:57:37,39.03,40.0,COOLER_ON,0,15,4.93,5.0,75,77,ON
2026-03-17 22:57:39,39.02,40.0,COOLER_ON,0,15,5.07,5.0,73,78,ON
2026-03-17 22:57:41,39.03,40.0,COOLER_ON,0,15,5.07,5.0,73,77,ON
2026-03-17 22:57:43,39.04,40.0,COOLER_ON,0,15,5.07,5.0,73,77,ON
2026-03-17 22:57:45,39.03,40.0,COOLER_ON,0,15,4.93,5.0,74,78,ON
2026-03-17 22:57:47,39.03,40.0,COOLER_ON,0,15,4.8,5.0,74,78,ON
2026-03-17 22:57:49,39.03,40.0,COOLER_ON,0,15,4.8,5.0,75,78,ON
2026-03-17 22:57:51,39.03,40.0,COOLER_ON,0,15,4.93,5.0,74,78,ON
2026-03-17 22:57:53,39.04,40.0,COOLER_ON,0,15,5.07,5.0,74,77,ON
2026-03-17 22:57:55,39.02,40.0,COOLER_ON,0,15,5.07,5.0,72,78,ON
2026-03-17 22:57:57,39.03,40.0,COOLER_ON,0,15,5.2,5.0,71,78,ON
2026-03-17 22:57:59,39.02,40.0,COOLER_ON,0,15,5.07,5.0,72,78,ON
2026-03-17 22:58:01,39.01,40.0,COOLER_ON,0,15,4.93,5.0,73,78,ON
2026-03-17 22:58:03,39.01,40.0,COOLER_ON,0,15,5.07,5.0,73,78,ON
2026-03-17 22:58:05,39.01,40.0,COOLER_ON,0,15,4.93,5.0,73,78,ON
2026-03-17 22:58:07,39.0,40.0,COOLER_ON,0,15,4.93,5.0,74,79,ON
2026-03-17 22:58:09,39.02,40.0,COOLER_ON,0,15,5.07,5.0,73,78,ON
2026-03-17 22:58:11,39.02,40.0,COOLER_ON,0,15,4.93,5.0,76,79,ON
2026-03-17 22:58:13,39.01,40.0,COOLER_ON,0,15,4.8,5.0,76,79,ON
2026-03-17 22:58:15,39.02,40.0,COOLER_ON,0,15,4.93,5.0,74,78,ON
2026-03-17 22:58:17,39.01,40.0,COOLER_ON,0,15,5.07,5.0,73,79,ON
2026-03-17 22:58:19,39.0,40.0,COOLER_ON,0,15,4.93,5.0,73,79,ON
2026-03-17 22:58:21,39.01,40.0,COOLER_ON,0,15,4.93,5.0,74,79,ON
2026-03-17 22:58:23,39.0,40.0,COOLER_ON,0,15,5.07,5.0,72,79,ON
2026-03-17 22:58:25,39.01,40.0,COOLER_ON,0,15,5.07,5.0,72,79,ON
2026-03-17 22:58:27,39.01,40.0,COOLER_ON,0,15,4.93,5.0,74,79,ON
2026-03-17 22:58:29,39.0,40.0,COOLER_ON,0,15,4.93,5.0,75,79,ON
2026-03-17 22:58:31,39.01,40.0,COOLER_ON,0,15,5.07,5.0,74,79,ON
2026-03-17 22:58:33,39.01,40.0,COOLER_ON,0,15,4.93,5.0,74,79,ON
2026-03-17 22:58:35,39.01,40.0,COOLER_ON,0,15,4.93,5.0,73,79,ON
2026-03-17 22:58:37,39.0,40.0,COOLER_ON,0,15,5.07,5.0,71,80,ON
2026-03-17 22:58:39,38.99,40.0,COOLER_ON,0,15,5.07,5.0,72,80,ON
2026-03-17 22:58:41,38.99,40.0,COOLER_ON,0,15,5.07,5.0,74,80,ON
2026-03-17 22:58:43,39.0,40.0,COOLER_ON,0,15,5.07,5.0,73,80,ON
2026-03-17 22:58:45,39.01,40.0,COOLER_ON,0,15,4.93,5.0,74,80,ON
2026-03-17 22:58:47,38.99,40.0,COOLER_ON,0,15,4.93,5.0,74,80,ON
2026-03-17 22:58:49,39.02,40.0,COOLER_ON,0,15,4.93,5.0,74,79,ON
2026-03-17 22:58:51,39.02,40.0,COOLER_ON,0,15,4.93,5.0,74,80,ON
2026-03-17 22:58:53,39.02,40.0,COOLER_ON,0,15,4.93,5.0,73,79,ON
2026-03-17 22:58:55,39.01,40.0,COOLER_ON,0,15,5.07,5.0,71,80,ON
2026-03-17 22:58:57,39.01,40.0,COOLER_ON,0,15,5.07,5.0,73,80,ON
2026-03-17 22:58:59,39.02,40.0,COOLER_ON,0,15,4.93,5.0,73,80,ON
2026-03-17 22:59:01,39.02,40.0,COOLER_ON,0,15,4.93,5.0,74,80,ON
2026-03-17 22:59:03,39.03,40.0,COOLER_ON,0,15,4.93,5.0,74,80,ON
2026-03-17 22:59:05,39.0,40.0,COOLER_ON,0,15,4.93,5.0,74,81,ON
2026-03-17 22:59:07,38.99,40.0,COOLER_ON,0,15,4.93,5.0,74,80,ON
2026-03-17 22:59:09,39.01,40.0,COOLER_ON,0,15,5.07,5.0,73,80,ON
2026-03-17 22:59:11,39.01,40.0,COOLER_ON,0,15,5.07,5.0,73,81,ON
2026-03-17 22:59:13,39.01,40.0,COOLER_ON,0,15,4.93,5.0,74,80,ON
2026-03-17 22:59:15,39.01,40.0,COOLER_ON,0,15,5.07,5.0,73,80,ON
2026-03-17 22:59:17,39.02,40.0,COOLER_ON,0,15,4.93,5.0,74,80,ON
2026-03-17 22:59:19,39.02,40.0,COOLER_ON,0,15,5.07,5.0,73,80,ON
2026-03-17 22:59:21,39.0,40.0,COOLER_ON,0,15,4.93,5.0,74,81,ON
2026-03-17 22:59:23,39.02,40.0,COOLER_ON,0,15,4.8,5.0,75,80,ON
2026-03-17 22:59:25,39.03,40.0,COOLER_ON,0,15,4.93,5.0,76,80,ON
2026-03-17 22:59:27,39.01,40.0,COOLER_ON,0,15,5.07,5.0,74,81,ON
2026-03-17 22:59:29,39.04,40.0,COOLER_ON,0,15,4.93,5.0,75,80,ON
2026-03-17 22:59:31,39.02,40.0,COOLER_ON,0,15,4.8,5.0,76,81,ON
2026-03-17 22:59:33,39.01,40.0,COOLER_ON,0,15,5.2,5.0,72,81,ON
2026-03-17 22:59:35,39.03,40.0,COOLER_ON,0,15,5.2,5.0,72,80,ON
2026-03-17 22:59:37,39.03,40.0,COOLER_ON,0,15,5.07,5.0,74,81,ON
2026-03-17 22:59:39,39.04,40.0,COOLER_ON,0,15,4.93,5.0,76,80,ON
2026-03-17 22:59:41,39.03,40.0,COOLER_ON,0,15,4.93,5.0,74,81,ON
2026-03-17 22:59:43,39.03,40.0,COOLER_ON,0,15,4.93,5.0,74,81,ON
2026-03-17 22:59:45,39.04,40.0,COOLER_ON,0,15,4.93,5.0,74,80,ON
2026-03-17 22:59:47,39.01,40.0,COOLER_ON,0,15,4.93,5.0,75,82,ON
2026-03-17 22:59:49,39.04,40.0,COOLER_ON,0,15,5.07,5.0,75,80,ON
2026-03-17 22:59:51,39.05,40.0,COOLER_ON,0,15,4.93,5.0,74,81,ON
2026-03-17 22:59:53,39.05,40.0,COOLER_ON,0,15,4.93,5.0,75,81,ON
2026-03-17 22:59:55,39.04,40.0,COOLER_ON,0,15,5.07,5.0,74,81,ON
2026-03-17 22:59:57,39.05,40.0,COOLER_ON,0,15,5.07,5.0,75,80,ON
2026-03-17 22:59:59,39.05,40.0,COOLER_ON,0,15,4.93,5.0,75,81,ON
2026-03-17 23:00:01,39.09,40.0,COOLER_ON,0,15,4.8,5.0,76,79,ON
2026-03-17 23:00:03,39.09,40.0,COOLER_ON,0,15,4.93,5.0,75,81,ON
2026-03-17 23:00:05,39.07,40.0,COOLER_ON,0,15,5.07,5.0,73,81,ON
2026-03-17 23:00:07,39.09,40.0,COOLER_ON,0,15,4.93,5.0,74,80,ON
2026-03-17 23:00:09,39.13,40.0,COOLER_ON,0,15,5.07,5.0,73,79,ON
2026-03-17 23:00:11,39.09,40.0,COOLER_ON,0,15,5.2,5.0,72,82,ON
2026-03-17 23:00:13,39.09,40.0,COOLER_ON,0,15,5.07,5.0,72,80,ON
2026-03-17 23:00:15,39.08,40.0,COOLER_ON,0,15,4.93,5.0,73,81,ON
2026-03-17 23:00:17,39.09,40.0,COOLER_ON,0,15,5.07,5.0,72,80,ON
2026-03-17 23:00:19,39.09,40.0,COOLER_ON,0,15,4.93,5.0,73,81,ON
2026-03-17 23:00:21,39.1,40.0,COOLER_ON,0,15,5.07,5.0,74,80,ON
2026-03-17 23:00:23,39.1,40.0,COOLER_ON,0,15,5.07,5.0,72,81,ON
2026-03-17 23:00:25,39.09,40.0,COOLER_ON,0,15,5.07,5.0,72,81,ON
2026-03-17 23:00:27,39.09,40.0,COOLER_ON,0,15,4.93,5.0,74,80,ON
2026-03-17 23:00:29,39.08,40.0,COOLER_ON,0,15,4.93,5.0,74,81,ON
2026-03-17 23:00:31,39.08,40.0,COOLER_ON,0,15,5.07,5.0,73,81,ON
2026-03-17 23:00:33,39.1,40.0,COOLER_ON,0,15,5.07,5.0,72,80,ON
2026-03-17 23:00:35,39.08,40.0,COOLER_ON,0,15,5.07,5.0,73,82,ON
2026-03-17 23:00:37,39.07,40.0,COOLER_ON,0,15,5.07,5.0,73,81,ON
2026-03-17 23:00:39,39.08,40.0,COOLER_ON,0,15,5.07,5.0,74,81,ON
2026-03-17 23:00:41,39.09,40.0,COOLER_ON,0,15,5.07,5.0,73,81,ON
2026-03-17 23:00:43,39.1,40.0,COOLER_ON,0,15,4.93,5.0,73,81,ON
2026-03-17 23:00:45,39.09,40.0,COOLER_ON,0,15,4.8,5.0,75,82,ON
2026-03-17 23:00:47,39.08,40.0,COOLER_ON,0,15,5.07,5.0,73,82,ON
2026-03-17 23:00:49,39.11,40.0,COOLER_ON,0,15,5.07,5.0,72,80,ON
2026-03-17 23:00:51,39.06,40.0,COOLER_ON,0,15,5.2,5.0,71,83,ON
2026-03-17 23:00:53,39.1,40.0,COOLER_ON,0,15,5.07,5.0,71,80,ON
2026-03-17 23:00:55,39.09,40.0,COOLER_ON,0,15,5.07,5.0,72,83,ON
2026-03-17 23:00:57,39.09,40.0,COOLER_ON,0,15,5.07,5.0,74,81,ON
2026-03-17 23:00:59,39.06,40.0,COOLER_ON,0,15,5.07,5.0,72,83,ON
2026-03-17 23:01:01,39.09,40.0,COOLER_ON,0,15,4.93,5.0,73,81,ON
2026-03-17 23:01:03,39.07,40.0,COOLER_ON,0,15,4.93,5.0,74,83,ON
2026-03-17 23:01:05,39.07,40.0,COOLER_ON,0,15,5.07,5.0,73,82,ON
2026-03-17 23:01:07,39.07,40.0,COOLER_ON,0,15,5.07,5.0,73,83,ON
2026-03-17 23:01:09,39.09,40.0,COOLER_ON,0,15,5.07,5.0,73,81,ON
2026-03-17 23:01:11,39.04,40.0,COOLER_ON,0,15,4.8,5.0,75,84,ON
2026-03-17 23:01:13,39.06,40.0,COOLER_ON,0,15,4.93,5.0,73,82,ON
2026-03-17 23:01:15,39.04,40.0,COOLER_ON,0,15,4.93,5.0,75,84,ON
2026-03-17 23:01:17,39.06,40.0,COOLER_ON,0,15,4.93,5.0,73,82,ON
2026-03-17 23:01:19,39.05,40.0,COOLER_ON,0,15,4.93,5.0,74,84,ON
2026-03-17 23:01:21,39.07,40.0,COOLER_ON,0,15,5.07,5.0,75,82,ON
2026-03-17 23:01:23,39.05,40.0,COOLER_ON,0,15,4.93,5.0,75,84,ON
2026-03-17 23:01:25,39.08,40.0,COOLER_ON,0,15,4.93,5.0,75,81,ON
2026-03-17 23:01:27,39.05,40.0,COOLER_ON,0,15,5.07,5.0,73,84,ON
2026-03-17 23:01:29,39.04,40.0,COOLER_ON,0,15,5.07,5.0,72,83,ON
2026-03-17 23:01:31,39.03,40.0,COOLER_ON,0,15,4.93,5.0,72,84,ON
2026-03-17 23:01:33,39.05,40.0,COOLER_ON,0,15,4.93,5.0,73,83,ON
2026-03-17 23:01:35,39.05,40.0,COOLER_ON,0,15,4.93,5.0,74,83,ON
2026-03-17 23:01:37,39.06,40.0,COOLER_ON,0,15,5.07,5.0,73,83,ON
2026-03-17 23:01:39,39.05,40.0,COOLER_ON,0,15,5.07,5.0,73,84,ON
2026-03-17 23:01:41,39.05,40.0,COOLER_ON,0,15,4.93,5.0,74,83,ON
2026-03-17 23:01:43,39.07,40.0,COOLER_ON,0,15,5.07,5.0,73,83,ON
2026-03-17 23:01:45,39.08,40.0,COOLER_ON,0,15,4.93,5.0,74,83,ON
2026-03-17 23:01:47,39.14,40.0,COOLER_ON,0,15,5.07,5.0,73,81,ON
2026-03-17 23:01:49,39.09,40.0,COOLER_ON,0,15,5.07,5.0,73,84,ON
2026-03-17 23:01:51,39.12,40.0,COOLER_ON,0,15,4.93,5.0,75,81,ON
2026-03-17 23:01:53,39.11,40.0,COOLER_ON,0,15,4.93,5.0,74,83,ON
2026-03-17 23:01:55,39.1,40.0,COOLER_ON,0,15,5.07,5.0,73,83,ON
2026-03-17 23:01:57,39.14,40.0,COOLER_ON,0,15,4.93,5.0,74,82,ON
2026-03-17 23:01:59,39.15,40.0,COOLER_ON,0,15,4.93,5.0,73,82,ON
2026-03-17 23:02:01,39.15,40.0,COOLER_ON,0,15,5.07,5.0,74,82,ON
2026-03-17 23:02:03,39.15,40.0,COOLER_ON,0,15,5.07,5.0,72,82,ON
2026-03-17 23:02:05,39.15,40.0,COOLER_ON,0,15,4.93,5.0,75,82,ON
